// dotnet add package Microsoft.Extensions.Logging --> <PackageReference Include="Microsoft.Extensions.Logging" Version="9.0.9" />
// dotnet add package Microsoft.Extensions.Logging.Console --> <PackageReference Include="Microsoft.Extensions.Logging.Console" Version="9.0.9" />
using Microsoft.Extensions.Logging; // needed for LogLevel

// dotnet add package Microsoft.Extensions.DependencyInjection --> <PackageReference Include="Microsoft.Extensions.DependencyInjection" Version="9.0.9" />
using Microsoft.Extensions.DependencyInjection; // needed for AddLogging

// dotnet add package Microsoft.SemanticKernel --> <PackageReference Include="Microsoft.SemanticKernel" Version="1.65.0" />
using Microsoft.SemanticKernel;
using Microsoft.SemanticKernel.ChatCompletion;
using Microsoft.SemanticKernel.Connectors.AzureOpenAI;

// dotnet add package Microsoft.SemanticKernel.Agents.Core --> <PackageReference Include="Microsoft.SemanticKernel.Agents.Core" Version="1.65.0" />
using Microsoft.SemanticKernel.Agents; // needed for ChatCompletion

// dotnet add package DotNetEnv --> <PackageReference Include="DotNetEnv" Version="3.1.1" />
using DotNetEnv;

// dotnet add package Azure.Identity --> <PackageReference Include="Azure.Identity" Version="1.16.0" />
using Azure.Identity;

using AIPlugins; // contains the LightsPlugin class
using A2A; // contains the AISettings class
using SKAgentNamespace;
using A2A.AspNetCore; // contains the SKAgent class
